#,Time(ms),CH1(mV)
1992,2032.0000000,0.00
1993,2028.0000000,280.00
1994,2024.0000000,-140.00
1995,2020.0000000,280.00
1996,2016.0000000,-220.00
1997,2012.0000000,300.00
1998,2008.0000000,60.00
1999,2004.0000000,-520.00
2000,2000.0000000,280.00
2001,1996.0000000,-260.00
2002,1992.0000000,60.00
2003,1988.0000000,280.00
2004,1984.0000000,80.00
2005,1980.0000000,420.00
2006,1976.0000000,-200.00
2007,1972.0000000,-220.00
2008,1968.0000000,-220.00
2009,1964.0000000,-120.00
2010,1960.0000000,340.00
2011,1956.0000000,-700.00
2012,1952.0000000,40.00
2013,1948.0000000,460.00
2014,1944.0000000,-60.00
2015,1940.0000000,20.00
2016,1936.0000000,-40.00
2017,1932.0000000,-80.00
2018,1928.0000000,-300.00
2019,1924.0000000,260.00
2020,1920.0000000,-100.00
2021,1916.0000000,-140.00
2022,1912.0000000,140.00
2023,1908.0000000,340.00
2024,1904.0000000,-240.00
2025,1900.0000000,-220.00
2026,1896.0000000,600.00
2027,1892.0000000,60.00
2028,1888.0000000,-380.00
2029,1884.0000000,-200.00
2030,1880.0000000,-200.00
2031,1876.0000000,120.00
2032,1872.0000000,440.00
2033,1868.0000000,-480.00
2034,1864.0000000,-260.00
2035,1860.0000000,280.00
2036,1856.0000000,40.00
2037,1852.0000000,-520.00
2038,1848.0000000,-120.00
2039,1844.0000000,280.00
2040,1840.0000000,-740.00
2041,1836.0000000,460.00
2042,1832.0000000,-20.00
2043,1828.0000000,340.00
2044,1824.0000000,100.00
2045,1820.0000000,-220.00
2046,1816.0000000,-180.00
2047,1812.0000000,0.00
2048,1808.0000000,180.00
2049,1804.0000000,-400.00
2050,1800.0000000,-100.00
2051,1796.0000000,-160.00
2052,1792.0000000,-200.00
2053,1788.0000000,60.00
2054,1784.0000000,340.00
2055,1780.0000000,-220.00
2056,1776.0000000,-340.00
2057,1772.0000000,140.00
2058,1768.0000000,300.00
2059,1764.0000000,-1000.00
2060,1760.0000000,400.00
2061,1756.0000000,-280.00
2062,1752.0000000,-300.00
2063,1748.0000000,-200.00
2064,1744.0000000,340.00
2065,1740.0000000,120.00
2066,1736.0000000,20.00
2067,1732.0000000,0.00
2068,1728.0000000,140.00
2069,1724.0000000,-240.00
2070,1720.0000000,680.00
2071,1716.0000000,-200.00
2072,1712.0000000,-580.00
2073,1708.0000000,320.00
2074,1704.0000000,60.00
2075,1700.0000000,80.00
2076,1696.0000000,-180.00
2077,1692.0000000,-40.00
2078,1688.0000000,260.00
2079,1684.0000000,20.00
2080,1680.0000000,140.00
2081,1676.0000000,-180.00
2082,1672.0000000,-200.00
2083,1668.0000000,280.00
2084,1664.0000000,-380.00
2085,1660.0000000,0.00
2086,1656.0000000,0.00
2087,1652.0000000,-200.00
2088,1648.0000000,540.00
2089,1644.0000000,140.00
2090,1640.0000000,-120.00
2091,1636.0000000,240.00
2092,1632.0000000,560.00
2093,1628.0000000,220.00
2094,1624.0000000,-1000.00
2095,1620.0000000,380.00
2096,1616.0000000,-380.00
2097,1612.0000000,-380.00
2098,1608.0000000,-40.00
2099,1604.0000000,-180.00
2100,1600.0000000,120.00
2101,1596.0000000,540.00
2102,1592.0000000,140.00
2103,1588.0000000,-180.00
2104,1584.0000000,220.00
2105,1580.0000000,260.00
2106,1576.0000000,-820.00
2107,1572.0000000,20.00
2108,1568.0000000,200.00
2109,1564.0000000,-380.00
2110,1560.0000000,20.00
2111,1556.0000000,280.00
2112,1552.0000000,-780.00
2113,1548.0000000,-460.00
2114,1544.0000000,600.00
2115,1540.0000000,-240.00
2116,1536.0000000,-460.00
2117,1532.0000000,460.00
2118,1528.0000000,140.00
2119,1524.0000000,-20.00
2120,1520.0000000,-220.00
2121,1516.0000000,60.00
2122,1512.0000000,-100.00
2123,1508.0000000,440.00
2124,1504.0000000,20.00
2125,1500.0000000,-80.00
2126,1496.0000000,-60.00
2127,1492.0000000,580.00
2128,1488.0000000,-300.00
2129,1484.0000000,-180.00
2130,1480.0000000,260.00
2131,1476.0000000,-280.00
2132,1472.0000000,340.00
2133,1468.0000000,220.00
2134,1464.0000000,-340.00
2135,1460.0000000,-40.00
2136,1456.0000000,520.00
2137,1452.0000000,140.00
2138,1448.0000000,-760.00
2139,1444.0000000,820.00
2140,1440.0000000,120.00
2141,1436.0000000,60.00
2142,1432.0000000,-420.00
2143,1428.0000000,460.00
2144,1424.0000000,220.00
2145,1420.0000000,80.00
2146,1416.0000000,-40.00
2147,1412.0000000,-620.00
2148,1408.0000000,380.00
2149,1404.0000000,320.00
2150,1400.0000000,-300.00
2151,1396.0000000,-500.00
2152,1392.0000000,580.00
2153,1388.0000000,20.00
2154,1384.0000000,-20.00
2155,1380.0000000,-240.00
2156,1376.0000000,240.00
2157,1372.0000000,20.00
2158,1368.0000000,220.00
2159,1364.0000000,-140.00
2160,1360.0000000,-620.00
2161,1356.0000000,620.00
2162,1352.0000000,380.00
2163,1348.0000000,-320.00
2164,1344.0000000,-280.00
2165,1340.0000000,280.00
2166,1336.0000000,-320.00
2167,1332.0000000,240.00
2168,1328.0000000,-260.00
2169,1324.0000000,0.00
2170,1320.0000000,80.00
2171,1316.0000000,380.00
2172,1312.0000000,0.00
2173,1308.0000000,20.00
2174,1304.0000000,700.00
2175,1300.0000000,180.00
2176,1296.0000000,100.00
2177,1292.0000000,-460.00
2178,1288.0000000,-240.00
2179,1284.0000000,-340.00
2180,1280.0000000,460.00
2181,1276.0000000,-200.00
2182,1272.0000000,-280.00
2183,1268.0000000,600.00
2184,1264.0000000,280.00
2185,1260.0000000,-580.00
2186,1256.0000000,-100.00
2187,1252.0000000,-140.00
2188,1248.0000000,-220.00
2189,1244.0000000,-680.00
2190,1240.0000000,460.00
2191,1236.0000000,-20.00
2192,1232.0000000,-220.00
2193,1228.0000000,600.00
2194,1224.0000000,-460.00
2195,1220.0000000,200.00
2196,1216.0000000,20.00
2197,1212.0000000,200.00
2198,1208.0000000,-180.00
2199,1204.0000000,-320.00
2200,1200.0000000,260.00
2201,1196.0000000,-500.00
2202,1192.0000000,320.00
2203,1188.0000000,-200.00
2204,1184.0000000,-120.00
2205,1180.0000000,420.00
2206,1176.0000000,140.00
2207,1172.0000000,-140.00
2208,1168.0000000,-300.00
2209,1164.0000000,300.00
2210,1160.0000000,-260.00
2211,1156.0000000,180.00
2212,1152.0000000,-100.00
2213,1148.0000000,-160.00
2214,1144.0000000,-260.00
2215,1140.0000000,380.00
2216,1136.0000000,-220.00
2217,1132.0000000,-520.00
2218,1128.0000000,520.00
2219,1124.0000000,60.00
2220,1120.0000000,-320.00
2221,1116.0000000,300.00
2222,1112.0000000,380.00
2223,1108.0000000,-220.00
2224,1104.0000000,220.00
2225,1100.0000000,140.00
2226,1096.0000000,-460.00
2227,1092.0000000,200.00
2228,1088.0000000,440.00
2229,1084.0000000,-520.00
2230,1080.0000000,-20.00
2231,1076.0000000,780.00
2232,1072.0000000,-120.00
2233,1068.0000000,140.00
2234,1064.0000000,-160.00
2235,1060.0000000,340.00
2236,1056.0000000,-360.00
2237,1052.0000000,100.00
2238,1048.0000000,-360.00
2239,1044.0000000,-60.00
2240,1040.0000000,820.00
2241,1036.0000000,-140.00
2242,1032.0000000,-480.00
2243,1028.0000000,120.00
2244,1024.0000000,-20.00
2245,1020.0000000,-600.00
2246,1016.0000000,420.00
2247,1012.0000000,-60.00
2248,1008.0000000,60.00
2249,1004.0000000,-120.00
2250,1000.0000000,860.00
2251,996.0000000,-780.00
2252,992.0000000,160.00
2253,988.0000000,-680.00
2254,984.0000000,260.00
2255,980.0000000,-340.00
2256,976.0000000,-40.00
2257,972.0000000,400.00
2258,968.0000000,-40.00
2259,964.0000000,440.00
2260,960.0000000,-620.00
2261,956.0000000,-260.00
2262,952.0000000,180.00
2263,948.0000000,-100.00
2264,944.0000000,-260.00
2265,940.0000000,60.00
2266,936.0000000,220.00
2267,932.0000000,-220.00
2268,928.0000000,280.00
2269,924.0000000,-300.00
2270,920.0000000,-340.00
2271,916.0000000,100.00
2272,912.0000000,380.00
2273,908.0000000,-100.00
2274,904.0000000,240.00
2275,900.0000000,200.00
2276,896.0000000,-200.00
2277,892.0000000,-620.00
2278,888.0000000,60.00
2279,884.0000000,-320.00
2280,880.0000000,-120.00
2281,876.0000000,660.00
2282,872.0000000,-380.00
2283,868.0000000,300.00
2284,864.0000000,60.00
2285,860.0000000,540.00
2286,856.0000000,-600.00
2287,852.0000000,220.00
2288,848.0000000,360.00
2289,844.0000000,200.00
2290,840.0000000,0.00
2291,836.0000000,300.00
2292,832.0000000,-420.00
2293,828.0000000,420.00
2294,824.0000000,-240.00
2295,820.0000000,-260.00
2296,816.0000000,-20.00
2297,812.0000000,640.00
2298,808.0000000,-540.00
2299,804.0000000,-60.00
2300,800.0000000,260.00
2301,796.0000000,60.00
2302,792.0000000,-200.00
2303,788.0000000,240.00
2304,784.0000000,-740.00
2305,780.0000000,-20.00
2306,776.0000000,300.00
2307,772.0000000,180.00
2308,768.0000000,-360.00
2309,764.0000000,-240.00
2310,760.0000000,540.00
2311,756.0000000,-80.00
2312,752.0000000,-40.00
2313,748.0000000,-380.00
2314,744.0000000,-180.00
2315,740.0000000,660.00
2316,736.0000000,220.00
2317,732.0000000,-380.00
2318,728.0000000,-300.00
2319,724.0000000,660.00
2320,720.0000000,-560.00
2321,716.0000000,-60.00
2322,712.0000000,-220.00
2323,708.0000000,60.00
2324,704.0000000,200.00
2325,700.0000000,300.00
2326,696.0000000,-80.00
2327,692.0000000,-480.00
2328,688.0000000,680.00
2329,684.0000000,-220.00
2330,680.0000000,-180.00
2331,676.0000000,-60.00
2332,672.0000000,520.00
2333,668.0000000,300.00
2334,664.0000000,-260.00
2335,660.0000000,220.00
2336,656.0000000,-20.00
2337,652.0000000,-120.00
2338,648.0000000,420.00
2339,644.0000000,-220.00
2340,640.0000000,-260.00
2341,636.0000000,480.00
2342,632.0000000,80.00
2343,628.0000000,-300.00
2344,624.0000000,-160.00
2345,620.0000000,360.00
2346,616.0000000,180.00
2347,612.0000000,-300.00
2348,608.0000000,300.00
2349,604.0000000,-500.00
2350,600.0000000,680.00
2351,596.0000000,200.00
2352,592.0000000,-280.00
2353,588.0000000,-380.00
2354,584.0000000,700.00
2355,580.0000000,-620.00
2356,576.0000000,-20.00
2357,572.0000000,-20.00
2358,568.0000000,20.00
2359,564.0000000,-260.00
2360,560.0000000,200.00
2361,556.0000000,-140.00
2362,552.0000000,-440.00
2363,548.0000000,660.00
2364,544.0000000,-200.00
2365,540.0000000,-280.00
2366,536.0000000,180.00
2367,532.0000000,-140.00
2368,528.0000000,-180.00
2369,524.0000000,-720.00
2370,520.0000000,260.00
2371,516.0000000,140.00
2372,512.0000000,-260.00
2373,508.0000000,420.00
2374,504.0000000,-480.00
2375,500.0000000,60.00
2376,496.0000000,640.00
2377,492.0000000,-420.00
2378,488.0000000,-540.00
2379,484.0000000,180.00
2380,480.0000000,-180.00
2381,476.0000000,260.00
2382,472.0000000,40.00
2383,468.0000000,-260.00
2384,464.0000000,60.00
2385,460.0000000,120.00
2386,456.0000000,-320.00
2387,452.0000000,-240.00
2388,448.0000000,440.00
2389,444.0000000,240.00
2390,440.0000000,-260.00
2391,436.0000000,-480.00
2392,432.0000000,-140.00
2393,428.0000000,-60.00
2394,424.0000000,340.00
2395,420.0000000,-340.00
2396,416.0000000,-180.00
2397,412.0000000,-40.00
2398,408.0000000,820.00
2399,404.0000000,100.00
2400,400.0000000,-440.00
2401,396.0000000,220.00
2402,392.0000000,240.00
2403,388.0000000,-180.00
2404,384.0000000,-220.00
2405,380.0000000,-180.00
2406,376.0000000,-340.00
2407,372.0000000,440.00
2408,368.0000000,-100.00
2409,364.0000000,-360.00
2410,360.0000000,500.00
2411,356.0000000,20.00
2412,352.0000000,100.00
2413,348.0000000,-60.00
2414,344.0000000,440.00
2415,340.0000000,0.00
2416,336.0000000,-180.00
2417,332.0000000,220.00
2418,328.0000000,-740.00
2419,324.0000000,380.00
2420,320.0000000,-240.00
2421,316.0000000,-140.00
2422,312.0000000,-480.00
2423,308.0000000,820.00
2424,304.0000000,-160.00
2425,300.0000000,-320.00
2426,296.0000000,180.00
2427,292.0000000,-180.00
2428,288.0000000,-340.00
2429,284.0000000,300.00
2430,280.0000000,-480.00
2431,276.0000000,200.00
2432,272.0000000,-60.00
2433,268.0000000,600.00
2434,264.0000000,-760.00
2435,260.0000000,100.00
2436,256.0000000,320.00
2437,252.0000000,-20.00
2438,248.0000000,-220.00
2439,244.0000000,-140.00
2440,240.0000000,-320.00
2441,236.0000000,520.00
2442,232.0000000,-140.00
2443,228.0000000,-300.00
2444,224.0000000,-220.00
2445,220.0000000,480.00
2446,216.0000000,-260.00
2447,212.0000000,-60.00
2448,208.0000000,-40.00
2449,204.0000000,-20.00
2450,200.0000000,220.00
2451,196.0000000,140.00
2452,192.0000000,40.00
2453,188.0000000,-440.00
2454,184.0000000,220.00
2455,180.0000000,-160.00
2456,176.0000000,-180.00
2457,172.0000000,-260.00
2458,168.0000000,100.00
2459,164.0000000,140.00
2460,160.0000000,180.00
2461,156.0000000,120.00
2462,152.0000000,140.00
2463,148.0000000,-240.00
2464,144.0000000,420.00
2465,140.0000000,-620.00
2466,136.0000000,100.00
2467,132.0000000,420.00
2468,128.0000000,-160.00
2469,124.0000000,-180.00
2470,120.0000000,80.00
2471,116.0000000,-340.00
2472,112.0000000,-140.00
2473,108.0000000,300.00
2474,104.0000000,-420.00
2475,100.0000000,0.00
2476,96.0000000,-80.00
2477,92.0000000,280.00
2478,88.0000000,-40.00
2479,84.0000000,-140.00
2480,80.0000000,600.00
2481,76.0000000,-260.00
2482,72.0000000,160.00
2483,68.0000000,140.00
2484,64.0000000,-440.00
2485,60.0000000,180.00
2486,56.0000000,340.00
2487,52.0000000,-220.00
2488,48.0000000,-340.00
2489,44.0000000,280.00
2490,40.0000000,360.00
2491,36.0000000,-400.00
2492,32.0000000,-380.00
2493,28.0000000,180.00
2494,24.0000000,-60.00
2495,20.0000000,260.00
2496,16.0000000,-280.00
2497,12.0000000,-140.00
2498,8.0000000,220.00
2499,4.0000000,600.00
2500,0.0000000,-440.00
2501,-4.0000000,280.00
2502,-8.0000000,460.00
2503,-12.0000000,-160.00
2504,-16.0000000,-60.00
2505,-20.0000000,140.00
2506,-24.0000000,-40.00
2507,-28.0000000,-120.00
2508,-32.0000000,80.00
2509,-36.0000000,-340.00
2510,-40.0000000,-140.00
2511,-44.0000000,560.00
2512,-48.0000000,-140.00
2513,-52.0000000,-360.00
2514,-56.0000000,340.00
2515,-60.0000000,280.00
2516,-64.0000000,-100.00
2517,-68.0000000,-220.00
2518,-72.0000000,20.00
2519,-76.0000000,-100.00
2520,-80.0000000,-60.00
2521,-84.0000000,140.00
2522,-88.0000000,-380.00
2523,-92.0000000,-460.00
2524,-96.0000000,840.00
2525,-100.0000000,-380.00
2526,-104.0000000,-180.00
2527,-108.0000000,120.00
2528,-112.0000000,-300.00
2529,-116.0000000,480.00
2530,-120.0000000,-340.00
2531,-124.0000000,-300.00
2532,-128.0000000,-120.00
2533,-132.0000000,-100.00
2534,-136.0000000,680.00
2535,-140.0000000,-540.00
2536,-144.0000000,-400.00
2537,-148.0000000,400.00
2538,-152.0000000,100.00
2539,-156.0000000,-40.00
2540,-160.0000000,20.00
2541,-164.0000000,-240.00
2542,-168.0000000,420.00
2543,-172.0000000,-40.00
2544,-176.0000000,-360.00
2545,-180.0000000,120.00
2546,-184.0000000,60.00
2547,-188.0000000,-200.00
2548,-192.0000000,-440.00
2549,-196.0000000,160.00
2550,-200.0000000,180.00
2551,-204.0000000,200.00
2552,-208.0000000,80.00
2553,-212.0000000,-60.00
2554,-216.0000000,-460.00
2555,-220.0000000,800.00
2556,-224.0000000,-360.00
2557,-228.0000000,-660.00
2558,-232.0000000,-140.00
2559,-236.0000000,180.00
2560,-240.0000000,-340.00
2561,-244.0000000,-500.00
2562,-248.0000000,940.00
2563,-252.0000000,-280.00
2564,-256.0000000,460.00
2565,-260.0000000,20.00
2566,-264.0000000,-440.00
2567,-268.0000000,180.00
2568,-272.0000000,-60.00
2569,-276.0000000,220.00
2570,-280.0000000,-560.00
2571,-284.0000000,-120.00
2572,-288.0000000,740.00
2573,-292.0000000,-120.00
2574,-296.0000000,120.00
2575,-300.0000000,0.00
2576,-304.0000000,40.00
2577,-308.0000000,260.00
2578,-312.0000000,40.00
2579,-316.0000000,-160.00
2580,-320.0000000,20.00
2581,-324.0000000,-40.00
2582,-328.0000000,360.00
2583,-332.0000000,120.00
2584,-336.0000000,-340.00
2585,-340.0000000,-320.00
2586,-344.0000000,220.00
2587,-348.0000000,240.00
2588,-352.0000000,-240.00
2589,-356.0000000,-180.00
2590,-360.0000000,520.00
2591,-364.0000000,-300.00
2592,-368.0000000,-160.00
2593,-372.0000000,580.00
2594,-376.0000000,-280.00
2595,-380.0000000,340.00
2596,-384.0000000,-500.00
2597,-388.0000000,200.00
2598,-392.0000000,160.00
2599,-396.0000000,-40.00
2600,-400.0000000,260.00
2601,-404.0000000,-940.00
2602,-408.0000000,360.00
2603,-412.0000000,20.00
2604,-416.0000000,-340.00
2605,-420.0000000,-140.00
2606,-424.0000000,140.00
2607,-428.0000000,500.00
2608,-432.0000000,140.00
2609,-436.0000000,-800.00
2610,-440.0000000,40.00
2611,-444.0000000,220.00
2612,-448.0000000,420.00
2613,-452.0000000,-340.00
2614,-456.0000000,-520.00
2615,-460.0000000,1060.00
2616,-464.0000000,180.00
2617,-468.0000000,40.00
2618,-472.0000000,-200.00
2619,-476.0000000,-200.00
2620,-480.0000000,-180.00
2621,-484.0000000,-120.00
2622,-488.0000000,-340.00
2623,-492.0000000,-340.00
2624,-496.0000000,760.00
2625,-500.0000000,780.00
2626,-504.0000000,-120.00
2627,-508.0000000,-660.00
2628,-512.0000000,440.00
2629,-516.0000000,-40.00
2630,-520.0000000,-40.00
2631,-524.0000000,-180.00
2632,-528.0000000,-240.00
2633,-532.0000000,40.00
2634,-536.0000000,600.00
2635,-540.0000000,-440.00
2636,-544.0000000,-500.00
2637,-548.0000000,140.00
2638,-552.0000000,480.00
2639,-556.0000000,160.00
2640,-560.0000000,-520.00
2641,-564.0000000,220.00
2642,-568.0000000,100.00
2643,-572.0000000,-80.00
2644,-576.0000000,-520.00
2645,-580.0000000,-320.00
2646,-584.0000000,460.00
2647,-588.0000000,360.00
2648,-592.0000000,-420.00
2649,-596.0000000,100.00
2650,-600.0000000,200.00
2651,-604.0000000,300.00
2652,-608.0000000,-500.00
2653,-612.0000000,0.00
2654,-616.0000000,-380.00
2655,-620.0000000,460.00
2656,-624.0000000,-40.00
2657,-628.0000000,-520.00
2658,-632.0000000,260.00
2659,-636.0000000,220.00
2660,-640.0000000,220.00
2661,-644.0000000,-500.00
2662,-648.0000000,-180.00
2663,-652.0000000,380.00
2664,-656.0000000,-400.00
2665,-660.0000000,540.00
2666,-664.0000000,-40.00
2667,-668.0000000,-700.00
2668,-672.0000000,740.00
2669,-676.0000000,400.00
2670,-680.0000000,-460.00
2671,-684.0000000,120.00
2672,-688.0000000,200.00
2673,-692.0000000,120.00
2674,-696.0000000,-580.00
2675,-700.0000000,460.00
2676,-704.0000000,-200.00
2677,-708.0000000,480.00
2678,-712.0000000,-60.00
2679,-716.0000000,100.00
2680,-720.0000000,-240.00
2681,-724.0000000,240.00
2682,-728.0000000,520.00
2683,-732.0000000,-420.00
2684,-736.0000000,-300.00
2685,-740.0000000,-380.00
2686,-744.0000000,180.00
2687,-748.0000000,380.00
2688,-752.0000000,-900.00
2689,-756.0000000,-40.00
2690,-760.0000000,220.00
2691,-764.0000000,300.00
2692,-768.0000000,-480.00
2693,-772.0000000,-280.00
2694,-776.0000000,360.00
2695,-780.0000000,-40.00
2696,-784.0000000,-320.00
2697,-788.0000000,460.00
2698,-792.0000000,-620.00
2699,-796.0000000,400.00
2700,-800.0000000,-200.00
2701,-804.0000000,-240.00
2702,-808.0000000,-300.00
2703,-812.0000000,280.00
2704,-816.0000000,240.00
2705,-820.0000000,-100.00
2706,-824.0000000,100.00
2707,-828.0000000,400.00
2708,-832.0000000,-180.00
2709,-836.0000000,260.00
2710,-840.0000000,-420.00
2711,-844.0000000,-520.00
2712,-848.0000000,700.00
2713,-852.0000000,200.00
2714,-856.0000000,-320.00
2715,-860.0000000,-420.00
2716,-864.0000000,620.00
2717,-868.0000000,540.00
2718,-872.0000000,-20.00
2719,-876.0000000,-400.00
2720,-880.0000000,160.00
2721,-884.0000000,40.00
2722,-888.0000000,40.00
2723,-892.0000000,-620.00
2724,-896.0000000,-420.00
2725,-900.0000000,100.00
2726,-904.0000000,300.00
2727,-908.0000000,-920.00
2728,-912.0000000,-380.00
2729,-916.0000000,280.00
2730,-920.0000000,200.00
2731,-924.0000000,240.00
2732,-928.0000000,-180.00
2733,-932.0000000,120.00
2734,-936.0000000,160.00
2735,-940.0000000,-40.00
2736,-944.0000000,-460.00
2737,-948.0000000,-880.00
2738,-952.0000000,440.00
2739,-956.0000000,-220.00
2740,-960.0000000,220.00
2741,-964.0000000,-480.00
2742,-968.0000000,300.00
2743,-972.0000000,60.00
2744,-976.0000000,-260.00
2745,-980.0000000,500.00
2746,-984.0000000,-780.00
2747,-988.0000000,660.00
2748,-992.0000000,-60.00
2749,-996.0000000,-400.00
2750,-1000.0000000,180.00
2751,-1004.0000000,760.00
2752,-1008.0000000,-400.00
2753,-1012.0000000,260.00
2754,-1016.0000000,-280.00
2755,-1020.0000000,100.00
2756,-1024.0000000,540.00
2757,-1028.0000000,180.00
2758,-1032.0000000,20.00
2759,-1036.0000000,-520.00
2760,-1040.0000000,380.00
2761,-1044.0000000,-260.00
2762,-1048.0000000,-400.00
2763,-1052.0000000,80.00
2764,-1056.0000000,-260.00
2765,-1060.0000000,120.00
2766,-1064.0000000,260.00
2767,-1068.0000000,-140.00
2768,-1072.0000000,-100.00
2769,-1076.0000000,300.00
2770,-1080.0000000,440.00
2771,-1084.0000000,-580.00
2772,-1088.0000000,20.00
2773,-1092.0000000,140.00
2774,-1096.0000000,-60.00
2775,-1100.0000000,-220.00
2776,-1104.0000000,440.00
2777,-1108.0000000,-580.00
2778,-1112.0000000,100.00
2779,-1116.0000000,340.00
2780,-1120.0000000,-300.00
2781,-1124.0000000,-80.00
2782,-1128.0000000,340.00
2783,-1132.0000000,-60.00
2784,-1136.0000000,-340.00
2785,-1140.0000000,60.00
2786,-1144.0000000,60.00
2787,-1148.0000000,240.00
2788,-1152.0000000,-280.00
2789,-1156.0000000,-660.00
2790,-1160.0000000,360.00
2791,-1164.0000000,300.00
2792,-1168.0000000,20.00
2793,-1172.0000000,-720.00
2794,-1176.0000000,60.00
2795,-1180.0000000,740.00
2796,-1184.0000000,-40.00
2797,-1188.0000000,60.00
2798,-1192.0000000,120.00
2799,-1196.0000000,-60.00
2800,-1200.0000000,60.00
2801,-1204.0000000,320.00
2802,-1208.0000000,-420.00
2803,-1212.0000000,-20.00
2804,-1216.0000000,60.00
2805,-1220.0000000,-200.00
2806,-1224.0000000,-520.00
2807,-1228.0000000,100.00
2808,-1232.0000000,160.00
2809,-1236.0000000,-280.00
2810,-1240.0000000,180.00
2811,-1244.0000000,-200.00
2812,-1248.0000000,420.00
2813,-1252.0000000,120.00
2814,-1256.0000000,-60.00
2815,-1260.0000000,-480.00
2816,-1264.0000000,-220.00
2817,-1268.0000000,440.00
2818,-1272.0000000,180.00
2819,-1276.0000000,-300.00
2820,-1280.0000000,-140.00
2821,-1284.0000000,660.00
2822,-1288.0000000,-400.00
2823,-1292.0000000,860.00
2824,-1296.0000000,-940.00
2825,-1300.0000000,360.00
2826,-1304.0000000,420.00
2827,-1308.0000000,-600.00
2828,-1312.0000000,40.00
2829,-1316.0000000,-300.00
2830,-1320.0000000,620.00
2831,-1324.0000000,-160.00
2832,-1328.0000000,-360.00
2833,-1332.0000000,500.00
2834,-1336.0000000,180.00
2835,-1340.0000000,140.00
2836,-1344.0000000,440.00
2837,-1348.0000000,-740.00
2838,-1352.0000000,500.00
2839,-1356.0000000,-20.00
2840,-1360.0000000,-400.00
2841,-1364.0000000,-540.00
2842,-1368.0000000,-120.00
2843,-1372.0000000,540.00
2844,-1376.0000000,-340.00
2845,-1380.0000000,220.00
2846,-1384.0000000,-380.00
2847,-1388.0000000,40.00
2848,-1392.0000000,-120.00
2849,-1396.0000000,-140.00
2850,-1400.0000000,-720.00
2851,-1404.0000000,160.00
2852,-1408.0000000,580.00
2853,-1412.0000000,-380.00
2854,-1416.0000000,80.00
2855,-1420.0000000,-100.00
2856,-1424.0000000,520.00
2857,-1428.0000000,40.00
2858,-1432.0000000,-20.00
2859,-1436.0000000,-600.00
2860,-1440.0000000,-40.00
2861,-1444.0000000,840.00
2862,-1448.0000000,-460.00
2863,-1452.0000000,-680.00
2864,-1456.0000000,740.00
2865,-1460.0000000,-460.00
2866,-1464.0000000,60.00
2867,-1468.0000000,-180.00
2868,-1472.0000000,-520.00
2869,-1476.0000000,180.00
2870,-1480.0000000,320.00
2871,-1484.0000000,40.00
2872,-1488.0000000,-520.00
2873,-1492.0000000,520.00
2874,-1496.0000000,520.00
2875,-1500.0000000,-760.00
2876,-1504.0000000,340.00
2877,-1508.0000000,-160.00
2878,-1512.0000000,520.00
2879,-1516.0000000,-640.00
2880,-1520.0000000,180.00
2881,-1524.0000000,-500.00
2882,-1528.0000000,800.00
2883,-1532.0000000,220.00
2884,-1536.0000000,-500.00
2885,-1540.0000000,-20.00
2886,-1544.0000000,80.00
2887,-1548.0000000,500.00
2888,-1552.0000000,-700.00
2889,-1556.0000000,140.00
2890,-1560.0000000,-100.00
2891,-1564.0000000,-180.00
2892,-1568.0000000,240.00
2893,-1572.0000000,-500.00
2894,-1576.0000000,-220.00
2895,-1580.0000000,620.00
2896,-1584.0000000,60.00
2897,-1588.0000000,-260.00
2898,-1592.0000000,180.00
2899,-1596.0000000,80.00
2900,-1600.0000000,-20.00
2901,-1604.0000000,60.00
2902,-1608.0000000,-140.00
2903,-1612.0000000,-20.00
2904,-1616.0000000,20.00
2905,-1620.0000000,160.00
2906,-1624.0000000,-380.00
2907,-1628.0000000,-140.00
2908,-1632.0000000,700.00
2909,-1636.0000000,-60.00
2910,-1640.0000000,40.00
2911,-1644.0000000,20.00
2912,-1648.0000000,200.00
2913,-1652.0000000,-120.00
2914,-1656.0000000,340.00
2915,-1660.0000000,180.00
2916,-1664.0000000,-620.00
2917,-1668.0000000,580.00
2918,-1672.0000000,-380.00
2919,-1676.0000000,-280.00
2920,-1680.0000000,-240.00
2921,-1684.0000000,180.00
2922,-1688.0000000,700.00
2923,-1692.0000000,-480.00
2924,-1696.0000000,20.00
2925,-1700.0000000,140.00
2926,-1704.0000000,-300.00
2927,-1708.0000000,480.00
2928,-1712.0000000,-980.00
2929,-1716.0000000,440.00
2930,-1720.0000000,140.00
2931,-1724.0000000,40.00
2932,-1728.0000000,-520.00
2933,-1732.0000000,20.00
2934,-1736.0000000,240.00
2935,-1740.0000000,-280.00
2936,-1744.0000000,380.00
2937,-1748.0000000,-300.00
2938,-1752.0000000,40.00
2939,-1756.0000000,160.00
2940,-1760.0000000,600.00
2941,-1764.0000000,-780.00
2942,-1768.0000000,-220.00
2943,-1772.0000000,860.00
2944,-1776.0000000,-520.00
2945,-1780.0000000,40.00
2946,-1784.0000000,-80.00
2947,-1788.0000000,0.00
2948,-1792.0000000,80.00
2949,-1796.0000000,-220.00
2950,-1800.0000000,-100.00
2951,-1804.0000000,-420.00
2952,-1808.0000000,580.00
2953,-1812.0000000,-380.00
2954,-1816.0000000,-460.00
2955,-1820.0000000,-180.00
2956,-1824.0000000,520.00
2957,-1828.0000000,120.00
